	blu					Buch	Book		Entwurf einer architektonischen Gebäudelehre			Thinking Design: Blueprint for an Architecture of Typology 		A			masW		Lechner Andreas	Andreas Lechner			R	Park Books	2021	ISBN 978-3038602460
	grf		G			Untertitel	Subtitles		Große Freiheit			Great Freedom		M			masD		Meise Sebastian	Sebastian Meise			P	FreibeuterFilm, Rohfilm	2021
	sarg					Untertitel	Subtitles		Sargnagel – der Film			Sargnagel – The Movie		M			masD/femD		Ertl Gerhard/Hiebler Sabine	Gerhard Ertl/Sabine Hiebler			P	Golden Girls Filmproduktion, Hiebler-Ertl-Film	2021
	inn					Erzählung	Short fiction	Fotoalbum	Das Fotoalbum		Photo	The Photo Album		L			femW		Roßbacher Verena	Verena Roßbacher			C	INN SITU	2021	ISBN 978-3-903334-27-4
	girk					Untertitel	Subtitles		Aufzeichnungen aus der Unterwelt			Notes from the Underworld		M			masD/femD		Frimmel Rainer/Covi Tizza	Rainer Frimmel/Tizza Covi			P	Vento Film	2020
	sual					Buch	Book		shut up and listen!	Transdiziplinäres Festival für Musik und Klangkunst		shut up and listen!	Transdisciplinary Festival for Music and Sound Art	U			masE		Gál Bernhard	Bernhard Gál			E	edition sp ce	2019	ISBN 978-3-903089-02-0
	gipsy			Gipsy Queen	Gipsy Queen	Drehbuch	Screenplay					Gipsy Queen		Q			masDW		Tabak Hüseyin	Hüseyin Tabak			P	Dor Film, ARTE, NDR, ORF	2019
	nevr		N	Nevrland	Nevrland	Drehbuch	Screenplay					Nevrland		Q			masDW		Schmidinger Gregor	Gregor Schmidinger			P	Orbrock Film	2019
	hidden					Buch	Book		Versteckt Verbunden 			Hidden Alliances		U			femE		Schimana Elisabeth	Elisabeth Schimana			R	Hatje Cantz Verlag	2019	ISBN 978-3-7757-4664-9
	elise					Untertitel | Booklet	Subtitles | Booklet		IMA fiction			IMA fiction		U			femK		Schimana Elisabeth	Elisabeth Schimana	Komponistin, Kuratorin: Elisabeth Schimana:: Portraits über Künstlerinnen aus allen Bereichen der elektronischen Kunst mit einem Fokus auf Klang: ::Elisabeth Schimana, 2018; Beatriz Ferreyra, 2017; Electric Indigo, 2016::: Produktion: IMA Institut für Medienarchäologie	Composer, curator: Elisabeth Schimana:: Portrait series dedicated to female media artists with a focus on sonic art: :: Elisabeth Schimana, 2018; Beatriz Ferreyra, 2017; Electric Indigo, 2016::: Produced by IMA Institute of Media Archeology
	stump					Text	Text		Fantasy Studies			Fantasy Studies		U			femK		Stump-Linshalm Petra	Petra Stump-Linshalm			L	orlando records	2018
